ID,Site,Sub-layer,Raw.material,Termal.alteration,Cortex,Cortex.position.core,Class,Core.blank,Laminar_y.n,Carinated_y.n,Core.type,Core.classification,Core.classification.2,Core.classification.3,Blank.production,Length,Width,Thickness,Flaking.surface.length,Flaking.surface.width,Second.flaking.surface.length,Second.flaking.surface.width,Last.removal.blank,Last.removal.length,Last.removal.width,Platform.number,Striking.platform,Second.striking.platform,Flaking.direction,Reduction.pattern,Surfaces.number,Ratio_fsl_thickness,Ratio_l_t,Ratio_fsl_width,Ratio_l_w,Ratio_w_t,Volume,Area,Scanner,model.3D
Ca_87,Cala,AU13,Chert,FALSE,1-33%,NA,Core-Tool,Blade,yes,yes,E - carinated,Carinated,Carinated endscraper,Carinated endscraper,Bladelet,9.9,16,33.4,11,14.7,NA,NA,Flake,5,4.1,1,Ventral face,NA,Unidirectional,Convergent,1,0.329341317,0.296407186,0.6875,0.61875,0.479041916,1796.777954,1087.594083,Artec.Spider,yes
Ca_90,Cala,AU13,Chert,FALSE,0%,NA,Core-Tool,Flake,yes,yes,E - carinated,Carinated,Carinated endscraper,Carinated endscraper,Bladelet,8.9,36.09999847,32.1,11.89999962,19,NA,NA,Bladelet,12.4,3.5,1,Ventral face,NA,Unidirectional,Sub-parallel,1,0.370716499,0.277258567,0.329639893,0.246537407,1.124610544,4578.445801,2170.067023,Artec.Spider,yes
Ca_91,Cala,AU13,Radiolarite,FALSE,1-33%,Lateral left,Core-Tool,Pebble,yes,yes,E - carinated,Carinated,Carinated endscraper,Carinated endscraper,Bladelet,18.1,24.39999962,23.6,17.29999924,14,NA,NA,Bladelet,16.3,4.9,1,Plain,NA,Unidirectional,Convergent,1,0.733050815,0.766949153,0.709016373,0.74180329,1.033898289,2770.045166,1310.629966,Artec.Spider,yes
Ca_92,Cala,AU13,Radiolarite,FALSE,1-33%,Base,Core-Tool,Flake,yes,yes,E - carinated,Carinated,Carinated endscraper,Carinated endscraper,Bladelet,14.60000038,23.60000038,31.79999924,13.80000019,18.89999962,NA,NA,Bladelet,10.4,3.5,1,Ventral face,NA,Unidirectional,Convergent,1,0.433962281,0.45911952,0.584745761,0.618644074,0.742138395,3370.820557,1562.188819,Artec.Spider,yes
Ca_96,Cala,AU13,Chert,FALSE,0%,NA,Core-Tool,Flake,yes,yes,E - carinated,Carinated,Carinated endscraper,Carinated endscraper,Bladelet,14.1,34.90000153,58.6,14.39999962,28.5,NA,NA,Bladelet,14.2,5,1,Ventral face,NA,Unidirectional,Sub-parallel,1,0.245733782,0.240614334,0.412607421,0.404011444,0.595563166,6850.352539,3051.35962,Artec.Spider,yes
Ca_99,Cala,AU13,Chert,FALSE,0%,NA,Core-Tool,Flake,yes,yes,E - carinated,Carinated,Carinated endscraper,Carinated endscraper,Bladelet,16,21.9,31.1,15.80000019,21.9,NA,NA,Bladelet,12.4,4.3,1,Ventral face,NA,Unidirectional,Convergent,1,0.508038591,0.514469453,0.721461196,0.730593607,0.704180064,3356.623535,1505.855309,Artec.Spider,yes
Ca_100,Cala,AU13,Chert,FALSE,33-66%,Base,Core-Tool,Flake,yes,yes,E - carinated,Carinated,Carinated endscraper,Carinated endscraper,Bladelet,12.19999981,13.89999962,31.89999962,12.39999962,13,NA,NA,Bladelet,11.2,3.4,1,Ventral face,NA,Unidirectional,Convergent,1,0.388714726,0.38244514,0.892086328,0.877697852,0.43573667,2292.187012,1163.54773,Artec.Spider,yes
Ca_101,Cala,AU13,Radiolarite,FALSE,33-66%,Back;Lateral right,Core-Tool,Nodule,yes,yes,E - carinated,Carinated,Carinated endscraper,Carinated endscraper,Bladelet,22.29999924,28.89999962,49.40000153,12.80000019,17.70000076,NA,NA,Bladelet,10.5,2.7,1,Reshaped,NA,Unidirectional,Convergent,1,0.259109308,0.451416975,0.442906587,0.771626281,0.585020217,17814.63867,4288.024057,Artec.Spider,yes
Ca_103,Cala,AU13,Radiolarite,FALSE,66-99%,Back;Left;Right,Core-Tool,Blade,yes,yes,E - carinated,Carinated,Carinated endscraper,Carinated endscraper,Bladelet-Flake,14.2,38,18,11.80000019,19.79999924,NA,NA,Flake,9.6,8.8,1,Ventral face,NA,Unidirectional,Sub-parallel,1,0.655555566,0.788888889,0.310526321,0.373684211,2.111111111,4441.541504,1749.160948,Artec.Spider,yes
Ca_105,Cala,AU13,Radiolarite,FALSE,0%,NA,Core-Tool,Flake,yes,yes,Bipolar;E - carinated,Multi-platform,"Multi-platform carinated, bipolar",Multi-platform,Bladelet,13,26.89999962,29.89999962,11.30000019,19.5,28,13.60000038,Bladelet,8.1,3.3,2,Ventral face,Dihedral,Unidirectional,Convergent,2,0.377926433,0.434782614,0.420074362,0.483271382,0.899665551,3287.499268,1443.781191,Artec.Spider,yes
Ca_106,Cala,AU13,Chert,FALSE,0%,NA,Core-Tool,Flake,yes,yes,E - carinated,Carinated,Carinated burin,Carinated burin,Bladelet,36.29999924,24.39999962,16.70000076,15.80000019,14.5,NA,NA,Bladelet,14,4.8,1,Reshaped,NA,Unidirectional,Convergent,1,0.946107753,2.17365255,0.647541002,1.48770491,1.461077755,5497.486328,2066.367001,Artec.Spider,yes
Ca_108,Cala,AU13,Chert,FALSE,33-66%,Base;Right,Core-Tool,Flake,yes,yes,E - carinated,Carinated,Carinated endscraper,Carinated endscraper,Bladelet,11.9,21.29999924,23,13.5,15,NA,NA,Bladelet,13.2,4.9,1,Ventral face,NA,Unidirectional,Convergent,1,0.586956522,0.517391304,0.63380284,0.558685466,0.926086923,2394.745361,1173.970343,Artec.Spider,yes
Ca_109,Cala,AU13,Chert,FALSE,0%,NA,Core-Tool,Flake,yes,yes,E - carinated,Carinated,Carinated endscraper,Carinated endscraper,Bladelet,14.89999962,22,27.10000038,13.5,20.10000038,NA,NA,Bladelet,8.9,3.6,1,Ventral face,NA,Unidirectional,Convergent,1,0.498154975,0.549815476,0.613636364,0.67727271,0.811808107,3093.022461,1362.903361,Artec.Spider,yes
Ca_110,Cala,AU13,Chert,FALSE,33-66%,Lateral left,Core-Tool,Flake,yes,yes,E - carinated,Carinated,Carinated endscraper,Carinated endscraper,Bladelet-Flake,22.89999962,31.39999962,36.20000076,22.10000038,30.10000038,NA,NA,Flake,19,15,1,Ventral face,NA,Unidirectional,Sub-parallel,1,0.610497235,0.632596661,0.703821677,0.72929936,0.867403286,8044.735352,2702.498396,Artec.Spider,yes
Ca_111,Cala,AU13,Chert,FALSE,1-33%,Lateral right,Core-Tool,Flake,yes,yes,E - carinated,Carinated,Carinated endscraper,Carinated endscraper,Bladelet-Flake,18.29999924,16.79999924,33.29999924,17,15.69999981,NA,NA,Flake,9.8,5.4,1,Ventral face,NA,Unidirectional,Sub-parallel,1,0.510510522,0.549549539,1.011904808,1.089285718,0.504504493,3830.302979,1587.900343,Artec.Spider,yes
Ca_113,Cala,AU13,Chert,FALSE,1-33%,Back,Core-Tool,Flake,yes,yes,E - carinated,Carinated,Carinated endscraper,Carinated endscraper,Bladelet,14.80000019,31.29999924,36.29999924,14.10000038,21.89999962,NA,NA,Bladelet,11.1,3.9,1,Ventral face,NA,Unidirectional,Convergent,1,0.388429771,0.407713512,0.450479256,0.472843468,0.86225895,5914.833008,2346.041424,Artec.Spider,yes
Ca_114,Cala,AU13,Chert,FALSE,0%,NA,Core-Tool,Flake,yes,yes,E - carinated,Carinated,Carinated endscraper,Carinated endscraper,Bladelet,16.89999962,29.10000038,32,18.70000076,28.10000038,NA,NA,Bladelet,12.2,4,1,Ventral face,NA,Unidirectional,Convergent,2,0.584375024,0.528124988,0.642611702,0.580755993,0.909375012,4891.769531,1816.321993,Artec.Spider,yes
Ca_116,Cala,AU13,Chert,FALSE,0%,NA,Core-Tool,Flake,yes,yes,E - carinated,Carinated,Carinated endscraper,Carinated endscraper,Bladelet,13.5,16.6,28,12.60000038,16.9,NA,NA,Bladelet,11.8,4.1,1,Ventral face,NA,Unidirectional,Convergent,1,0.450000014,0.482142857,0.759036168,0.813253012,0.592857143,1749.11084,957.3819413,Artec.Spider,yes
Ca_117,Cala,AU13,Chert,FALSE,0%,NA,Core-Tool,Flake,yes,yes,E - carinated,Carinated,Carinated endscraper,Carinated endscraper,Bladelet,13.39999962,26.60000038,26.5,13.30000019,23.20000076,NA,NA,Bladelet,11.5,2.9,1,Ventral face,NA,Unidirectional,Convergent,1,0.5018868,0.505660363,0.5,0.503759377,1.003773599,2817.947754,1355.013326,Artec.Spider,yes
Ca_118,Cala,AU13,Quartzite,FALSE,66-99%,Base;Left;Right,Core-Tool,Flake,yes,yes,E - carinated,Carinated,Carinated endscraper,Carinated endscraper,Bladelet,16,25.39999962,43.70000076,18.79999924,21.60000038,9.600000381,13.60000038,Bladelet,13.9,4.7,1,Ventral face,NA,Unidirectional,Convergent,1,0.430205925,0.366132717,0.740157461,0.629921269,0.581235679,6266.80127,2361.738662,Artec.Spider,yes
Ca_119,Cala,AU13,Chert,FALSE,33-66%,Base,Core-Tool,Flake,yes,yes,E - carinated,Carinated,Carinated endscraper,Carinated endscraper,Bladelet,14.3,32,38.3,14.89999962,20.39999962,NA,NA,Bladelet,13,5.4,1,Ventral face,NA,Unidirectional,Convergent,1,0.389033933,0.373368146,0.465624988,0.446875,0.835509138,3821.184326,1882.647295,Artec.Spider,yes
Ca_120,Cala,AU12,Radiolarite,FALSE,1-33%,Back,Core-Tool,Flake,yes,yes,E - carinated,Carinated,Carinated endscraper,Carinated endscraper,Bladelet,19.20000076,35.59999847,44.20000076,18.60000038,29,NA,NA,Bladelet,16.3,5.3,1,Ventral face,NA,Unidirectional,Convergent,1,0.420814481,0.43438915,0.522471943,0.539325887,0.805429816,10488.13574,3454.80714,Artec.Spider,yes
Ca_122,Cala,AU12,Radiolarite,FALSE,1-33%,Back,Core-Tool,Flake,yes,yes,E - carinated,Carinated,Carinated endscraper,Carinated endscraper,Bladelet,14.4,31.70000076,26.2,16.8,29.3,NA,NA,Bladelet,12.9,5.9,1,Ventral face,NA,Unidirectional,Convergent,1,0.641221374,0.549618321,0.529968442,0.454258664,1.209923693,3916.542236,1637.064058,Artec.Spider,yes
Ca_124,Cala,AU12,Chert,FALSE,0%,NA,Core-Tool,Flake,yes,yes,E - carinated,Carinated,Carinated endscraper,Carinated endscraper,Bladelet-Flake,10.8,23.89999962,21.6,10,21.6,NA,NA,Bladelet,9.2,4.5,1,Ventral face,NA,Unidirectional,Sub-parallel,1,0.462962963,0.5,0.418410049,0.451882852,1.106481464,2352.356934,1087.392702,Artec.Spider,yes
Ca_127,Cala,AU11,Chert,FALSE,33-66%,Back;Base,Core-Tool,Pebble,yes,yes,E - carinated,Carinated,Carinated core,Carinated core,Bladelet,24.89999962,39.59999847,42.2,25.70000076,31.29999924,NA,NA,Bladelet,19,5.3,1,Plain,NA,Unidirectional,Convergent,1,0.609004757,0.590047384,0.648989943,0.628787893,0.938388589,14838.98242,3733.816524,Artec.Spider,yes
Ca_128,Cala,AU11,Radiolarite,FALSE,0%,NA,Core-Tool,Undetermined,yes,yes,E - carinated,Carinated,Carinated endscraper,Carinated endscraper,Bladelet,23.2,26.39999962,32.9,22.89999962,24.39999962,NA,NA,Bladelet,16.5,4.2,1,Plain,NA,Unidirectional,Convergent,1,0.696048621,0.705167173,0.867424241,0.878787891,0.802431599,6393.182129,2138.37727,Artec.Spider,yes
Ca_133,Cala,AU10,Radiolarite,FALSE,0%,NA,Core-Tool,Flake,yes,yes,E - carinated,Multi-platform,"Multi-platform carinated burin, carinated endscraper",Multi-platform,Bladelet,19.10000038,22.60000038,39.5,18.60000038,16.20000076,14.19999981,20,Bladelet,14.9,4.5,1,Reshaped,NA,Unidirectional,Sub-parallel,2,0.470886086,0.483544313,0.823008853,0.845132746,0.572151908,6323.845215,2203.716338,Artec.Spider,yes
Ca_136,Cala,AU10,Radiolarite,FALSE,0%,NA,Core-Tool,Undetermined,yes,yes,E - carinated,Carinated,Carinated endscraper,Carinated endscraper,Bladelet,19,20.60000038,28.79999924,19,20.10000038,NA,NA,Bladelet,11.6,4,1,Plain,NA,Unidirectional,Convergent,1,0.65972224,0.65972224,0.92233008,0.92233008,0.71527781,2953.636475,1391.123345,Artec.Spider,yes
Ca_137,Cala,AU12,Chert,FALSE,33-66%,NA,Core-Tool,Flake,yes,yes,E - carinated,Carinated,Carinated endscraper,Carinated endscraper,Bladelet,11.7,29.8,28.4,12.69999981,26.29999924,NA,NA,Bladelet,14,6.3,1,Ventral face,NA,Unidirectional,Sub-parallel,1,0.447183092,0.411971831,0.42617449,0.39261745,1.049295775,4055.880615,1612.136286,Artec.Spider,yes
Ca_138,Cala,AU12,Radiolarite,FALSE,1-33%,NA,Core-Tool,Flake,yes,yes,E - carinated,Carinated,Carinated endscraper,Carinated endscraper,Bladelet,15,26,25.3,17.8,22.2,NA,NA,Bladelet,10.2,4.4,1,Ventral face,NA,Unidirectional,Sub-parallel,1,0.703557312,0.592885375,0.684615385,0.576923077,1.027667984,2772.689453,1428.007517,Artec.Spider,yes
Ca_142,Cala,AU12,Chert,TRUE,0%,NA,Core-Tool,Flake,yes,yes,E - carinated,Carinated,Carinated endscraper,Carinated endscraper,Bladelet,11.1,26.39999962,32.3,11.6,23.3,NA,NA,Bladelet,9.9,4.1,1,Ventral face,NA,Unidirectional,Convergent,1,0.359133127,0.343653251,0.439393946,0.420454552,0.817337449,4672.249023,1881.494037,Artec.Spider,yes
Ca_144,Cala,AU12,Chert,FALSE,0%,NA,Core-Tool,Flake,yes,yes,E - carinated,Carinated,Carinated endscraper,Carinated endscraper,Bladelet,11.8,20.3,29.9,12.5,24.4,NA,NA,Bladelet,10.5,3.9,1,Ventral face,NA,Unidirectional,Convergent,1,0.418060201,0.394648829,0.615763547,0.581280788,0.678929766,2628.179199,1269.16057,Artec.Spider,yes
Ca_147,Cala,AU12,Chert,FALSE,1-33%,Back,Core-Tool,Flake,yes,yes,E - carinated,Carinated,Carinated endscraper,Carinated endscraper,Bladelet,10.6,23.20000076,18.3,13.2,22.1,NA,NA,Bladelet,12.2,4.1,1,Ventral face,NA,Unidirectional,Convergent,1,0.721311475,0.579234973,0.568965499,0.456896537,1.267759605,1798.378418,997.857473,Artec.Spider,yes
Ca_148,Cala,AU12,Chert,FALSE,33-66%,Back;Base;Lateral right,Core-Tool,Pebble,yes,yes,E - carinated,Carinated,Carinated endscraper,Carinated endscraper,Bladelet,16.60000038,20.1,29,15.89999962,20.1,NA,NA,Bladelet,13.3,4.2,1,Plain,NA,Unidirectional,Sub-parallel,1,0.548275849,0.572413806,0.791044757,0.825870666,0.693103448,4135.28418,1570.710658,Artec.Spider,yes
Ca_149,Cala,AU12,Radiolarite,FALSE,1-33%,Base,Core-Tool,Flake,yes,yes,E - carinated,Carinated,Carinated endscraper,Carinated endscraper,Bladelet-Flake,18.20000076,30.39999962,33.79999924,16.79999924,29.5,NA,NA,Flake,10.3,7.1,1,Ventral face,NA,Unidirectional,Sub-parallel,1,0.497041409,0.538461573,0.552631561,0.598684243,0.899408293,7020.519043,2390.001488,Artec.Spider,yes
Ca_152,Cala,AU12,Radiolarite,TRUE,33-66%,Base,Core-Tool,Pebble,yes,yes,E - carinated,Carinated,Carinated endscraper,Carinated endscraper,Bladelet,21,30.20000076,42.40000153,15.19999981,27.70000076,NA,NA,Bladelet,12.9,5.1,1,Plain,NA,Unidirectional,Convergent,1,0.358490549,0.495283001,0.503311239,0.695364221,0.712264143,11575.66895,3252.39316,Artec.Spider,yes
Ca_153,Cala,AU12,Radiolarite,FALSE,0%,NA,Core-Tool,Undetermined,yes,yes,E - carinated,Carinated,Carinated core,Carinated core,Bladelet-Flake,24.5,39.09999847,46.40000153,20.5,35.59999847,NA,NA,Flake,9.9,10.9,1,Reshaped,NA,Unidirectional,Convergent,1,0.44181033,0.528017224,0.524296696,0.62659849,0.842672353,13036.79004,3628.614298,Artec.Spider,yes
Ca_154,Cala,AU12,Chert,FALSE,1-33%,Back,Core-Tool,Undetermined,yes,yes,E - carinated,Carinated,Carinated burin,Carinated burin,Bladelet,26.7,22.2,42.5,25,22.20000076,NA,NA,Bladelet,18,4.9,1,Reshaped,NA,Unidirectional,Convergent,1,0.588235294,0.628235294,1.126126126,1.202702703,0.522352941,8960.771484,2642.2004,Artec.Spider,yes
Ca_155,Cala,AU12,Chert,FALSE,0%,NA,Core-Tool,Flake,yes,yes,E - carinated,Carinated,Carinated endscraper,Carinated endscraper,Bladelet,9.7,21.79999924,24,14.3,19.8,NA,NA,Bladelet,11.8,3.6,1,Ventral face,NA,Unidirectional,Convergent,1,0.595833333,0.404166667,0.655963326,0.444954144,0.908333302,2322.587402,1115.36949,Artec.Spider,yes
Ca_156,Cala,AU12,Chert,FALSE,1-33%,Back,Core-Tool,Pebble,yes,yes,E - carinated,Carinated,Carinated burin,Carinated burin,Bladelet,18.89999962,18.20000076,19.5,14.10000038,12.5,NA,NA,Bladelet,11.8,3.7,1,Reshaped,NA,Unidirectional,Sub-parallel,1,0.723076943,0.96923075,0.774725263,1.038461474,0.933333372,2462.423828,1119.727161,Artec.Spider,yes
Ca_157,Cala,AU12,Chert,FALSE,33-66%,Back,Core-Tool,Flake,yes,yes,E - carinated,Carinated,Carinated endscraper,Carinated endscraper,Bladelet-Flake,13,19.8,33,12.89999962,12.30000019,NA,NA,Flake,11.4,6,1,Ventral face,NA,Unidirectional,Convergent,1,0.390909079,0.393939394,0.651515132,0.656565657,0.6,2619.868408,1410.312073,Artec.Spider,yes
Ca_159,Cala,AU12,Chert,FALSE,0%,NA,Core-Tool,Flake,yes,yes,E - carinated,Carinated,Carinated endscraper,Carinated endscraper,Bladelet,13.4,23.60000038,23.39999962,15.5,19.89999962,NA,NA,Bladelet,13.4,4,1,Ventral face,NA,Unidirectional,Convergent,1,0.662393173,0.572649582,0.65677965,0.567796601,1.008547041,2337.255371,1069.15383,Artec.Spider,yes
Ca_160,Cala,AU12,Radiolarite,FALSE,1-33%,Back,Core-Tool,Flake,yes,yes,E - carinated,Carinated,Carinated endscraper,Carinated endscraper,Bladelet-Flake,14.3,26.60000038,31,19,26.39999962,NA,NA,Flake,13.9,9.2,1,Ventral face,NA,Unidirectional,Convergent,1,0.612903226,0.461290323,0.714285704,0.537593977,0.858064528,4324.145996,1675.402398,Artec.Spider,yes
Ca_161,Cala,AU12,Chert,FALSE,33-66%,Back,Core-Tool,Nodule,yes,yes,D- platform;E - carinated,Multi-platform,"Multi-platform wide-faced, carinated endscraper",Multi-platform,Bladelet-Flake,11.4,24.70000076,30,9,17.6,27.3,25.4,Flake,7.8,4.5,1,Plain,NA,Unidirectional,Sub-parallel,2,0.3,0.38,0.364372458,0.461538447,0.823333359,3483.040771,1530.433362,Artec.Spider,yes
Ca_191,Cala,AU12,Limestone,FALSE,100%,1,Core,Pebble,no,no,H - tested raw material nodule,Tested,Tested,Tested,Flake,67.30000305,48.79999924,19.10000038,NA,NA,NA,NA,Undetermined,NA,NA,1,NA,NA,Unidirectional,Sub-parallel,2,NA,3.523560299,NA,1.379098445,2.554973731,32531.86133,6488.72074,Artec.Spider,yes
Ca_192,Cala,AU12,Radiolarite,FALSE,66-99%,Back;Base;Lateral left;Lateral right,Core,Pebble,no,no,H - tested raw material nodule,Tested,Tested,Tested,Flake,44,39,94,NA,NA,NA,NA,Undetermined,NA,NA,1,NA,NA,Unidirectional,Sub-parallel,1,NA,0.468085106,NA,1.128205128,0.414893617,73402.58594,11378.64055,Artec.Spider,yes
Ca_204,Cala,AU11,Chert,FALSE,1-33%,Base,Core,Block,no,no,F - multidirectional,Multidirectional,Multidirectional,Multidirectional,Flake,65.5,57.59999847,22.39999962,NA,NA,NA,NA,Flake,NA,NA,2,NA,NA,Multidirectional,Multidirectional,2,NA,2.924107193,NA,1.137152808,2.571428547,46434.75391,9244.392112,Artec.Spider,yes
Ca_205,Cala,AU13,Chert,FALSE,0%,NA,Core,Block,no,no,F - multidirectional,Multidirectional,Multidirectional,Multidirectional,Flake,62.29999924,46.79999924,35,NA,NA,NA,NA,Flake,NA,NA,2,NA,NA,Multidirectional,Multidirectional,2,NA,1.779999978,NA,1.331196587,1.337142835,37161.23828,7347.983515,Artec.Spider,yes
Ca_207,Cala,AU13,Quartzite,FALSE,33-66%,Base;Striking platform,Core,Pebble,no,no,B - inclined,Discoid,Inclined,Discoid,Flake,60,49.70000076,36.09999847,NA,NA,NA,NA,Flake,NA,NA,1,NA,NA,Centripetal,Centripetal,1,NA,1.662049932,NA,1.207243442,1.376731381,42735.57422,7314.789655,Artec.Spider,yes
Ca_209,Cala,AU13,Quartzite,FALSE,33-66%,Base;Striking platform,Core,Pebble,no,no,C - parallel,Parallel,Parallel,Parallel,Flake,41,42,18,NA,NA,NA,NA,Flake,NA,NA,1,NA,NA,Centripetal,Centripetal,1,NA,2.277777778,NA,0.976190476,2.333333333,14500.42969,3984.724525,Artec.Spider,yes
Ca_210,Cala,AU11,Chert,FALSE,33-66%,Back,Core,Pebble,no,no,C - parallel,Parallel,Parallel,Parallel,Flake,46.29999924,39.70000076,23,NA,NA,NA,NA,Flake,NA,NA,1,NA,NA,Centripetal,Centripetal,1,NA,2.013043445,NA,1.16624681,1.72608699,17116.44922,4079.56438,Artec.Spider,yes
Ca_211,Cala,AU13,Chert,FALSE,1-33%,Back,Core,Undetermined,no,no,C - parallel,Parallel,Parallel,Parallel,Flake,31.10000038,35,14.30000019,NA,NA,NA,NA,Flake,NA,NA,1,NA,NA,Centripetal,Centripetal,1,NA,2.174825172,NA,0.888571439,2.447552415,6799.277344,2428.551247,Artec.Spider,yes
Ca_212,Cala,AU11,Chert,FALSE,66-99%,Back,Core,Pebble,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,45,37,18,NA,NA,NA,NA,Flake,NA,NA,2,Cortical,Cortical,Bidirectional,Sub-parallel,2,NA,2.5,NA,1.216216216,2.055555556,12775.79297,3585.533624,Artec.Spider,yes
