ID,Site,Sub-layer,Raw.material,Termal.alteration,Cortex,Cortex.position.core,Class,Core.blank,Laminar_y.n,Carinated_y.n,Core.type,Core.classification,Core.classification.2,Core.classification.3,Blank.production,Length,Width,Thickness,Flaking.surface.length,Flaking.surface.width,Second.flaking.surface.length,Second.flaking.surface.width,Last.removal.blank,Last.removal.length,Last.removal.width,Platform.number,Striking.platform,Second.striking.platform,Flaking.direction,Reduction.pattern,Surfaces.number,Ratio_fsl_thickness,Ratio_l_t,Ratio_fsl_width,Ratio_l_w,Ratio_w_t,Volume,Area,Scanner,model.3D
Ca_213,Cala,AU13,Radiolarite,FALSE,0%,NA,Core,Undetermined,no,no,D - platform,Platform flake,Flake,Platform flake,Flake,17.39999962,25,32,21.70000076,31.70000076,NA,NA,Flake,NA,NA,1,Reshaped,NA,Unidirectional,Sub-parallel,1,0.678125024,0.543749988,0.868000031,0.695999985,0.78125,4747.069336,1775.500593,Artec.Spider,yes
Ca_214,Cala,AU12,Radiolarite,FALSE,33-66%,Back,Core,Block,no,no,F - multidirectional,Multidirectional,Multidirectional,Multidirectional,Flake,71.30000305,69.19999695,34.70000076,NA,NA,NA,NA,Flake,NA,NA,2,Reshaped,NA,Multidirectional,Multidirectional,2,NA,2.054755086,NA,1.03034691,1.994236179,90452.41406,13550.67369,Artec.Spider,yes
Ca_215,Cala,AU12,Chert,FALSE,66-99%,Back;Base;Striking platform,Core,Pebble,no,no,H - tested raw material nodule,Tested,Tested,Tested,Flake,55,50,43,42.9,51.2,NA,NA,Undetermined,NA,NA,1,Reshaped,NA,Unidirectional,Sub-parallel,1,0.997674419,1.279069767,0.858,1.1,1.162790698,73711.83594,9995.765123,Artec.Spider,yes
Ca_216,Cala,AU12,Chert,FALSE,33-66%,Back,Core,Pebble,no,no,F - multidirectional,Multidirectional,Multidirectional,Multidirectional,Flake,43,31,30,NA,NA,NA,NA,Flake,NA,NA,3,NA,NA,Multidirectional,Multidirectional,3,NA,1.433333333,NA,1.387096774,1.033333333,15214.80371,3688.450149,Artec.Spider,yes
Ca_217,Cala,AU12,Siliceous limestone,FALSE,33-66%,Base,Core,Block,no,no,F - multidirectional,Multidirectional,Multidirectional,Multidirectional,Flake,61,35.70000076,26.20000076,NA,NA,NA,NA,Flake,NA,NA,2,NA,NA,Multidirectional,Multidirectional,2,NA,2.328244207,NA,1.708683437,1.362595409,24631.63672,5496.840507,Artec.Spider,yes
Ca_218,Cala,AU12,Radiolarite,FALSE,66-99%,Back,Core,Pebble,no,no,D - platform,Platform flake,Platform flake,Platform flake,Flake,29,39.40000153,22.29999924,NA,NA,NA,NA,Flake,NA,NA,1,Cortical,NA,Unidirectional,Sub-parallel,1,NA,1.300448475,NA,0.736040581,1.766816272,13073.15723,3410.762187,Artec.Spider,yes
Ca_219,Cala,AU13,Chert,FALSE,33-66%,Base,Core,Block,no,no,F - multidirectional,Multidirectional,Multidirectional,Multidirectional,Flake,34,33.40000153,22,NA,NA,NA,NA,Flake,NA,NA,2,Plain,NA,Multidirectional,Multidirectional,1,NA,1.545454545,NA,1.017964025,1.518181888,10192.83105,2792.894525,Artec.Spider,yes
Ca_220,Cala,AU12,Chert,FALSE,33-66%,Base,Core-Tool,Pebble,yes,yes,A - initial core,Initial,Initial carinated,Initial,Flake,29,41.09999847,52,19.60000038,36.5,NA,NA,Flake,12.9,11.7,1,Plain,NA,Unidirectional,Sub-parallel,1,0.376923084,0.557692308,0.476885672,0.705596133,0.790384586,23480.46094,5354.010323,Artec.Spider,yes
Ca_221,Cala,AU13,Chert,FALSE,66-99%,Back;Base;Lateral left;Lateral right,Core,Pebble,yes,no,A - initial core,Initial,Initial semi-circumferential,Initial,Flake,33.5,38.70000076,26.5,28.5,31.7,NA,NA,Undetermined,NA,NA,1,Unprepared,NA,Unidirectional,Sub-parallel,1,1.075471698,1.264150943,0.736434094,0.865633058,1.460377387,15202.92969,3508.623535,Artec.Spider,yes
Ca_222,Cala,AU13,Chert,FALSE,0%,NA,Core-Tool,Undetermined,yes,yes,E - carinated,Carinated,Carinated core,Carinated core,Bladelet-Flake,24.39999962,24.9,30.8,21.1,22.6,NA,NA,Flake,8.2,6,1,Reshaped,NA,Unidirectional,Sub-parallel,1,0.685064935,0.79220778,0.847389558,0.979919663,0.808441558,8123.443359,2477.115906,Artec.Spider,yes
Ca_223,Cala,AU13,Siliceous limestone,FALSE,33-66%,Back,Core,Nodule,no,no,D - platform,Platform flake,Platform flake,Platform flake,Flake,49,49.29999924,31.70000076,49.79999924,46.59999847,NA,NA,Flake,NA,NA,2,Plain,Plain,Bidirectional,Sub-parallel,1,1.570977856,1.545741288,1.010141988,0.993914823,1.555204986,40897.13281,7278.911756,Artec.Spider,yes
Ca_224,Cala,AU12,Chert,FALSE,33-66%,Base;Lateral left,Core,Pebble,yes,no,A - initial core,Initial,Initial semi-circumferential,Initial,Flake,40,49,66.30000305,42,51.4,NA,NA,Undetermined,NA,NA,1,Plain,NA,Unidirectional,Sub-parallel,1,0.633484134,0.603318223,0.857142857,0.816326531,0.739064823,43546.51953,8477.493176,Artec.Spider,yes
Ca_225,Cala,AU11,Siliceous limestone,FALSE,66-99%,Back;Base;Striking platform,Core,Pebble,no,no,H - tested raw material nodule,Tested,Tested,Tested,Flake,58.70000076,31.10000038,40,NA,NA,NA,NA,Undetermined,NA,NA,1,NA,NA,Unidirectional,Sub-parallel,1,NA,1.467500019,NA,1.887459808,0.77750001,36428.96484,6680.714103,Artec.Spider,yes
Ca_227,Cala,AU12,Radiolarite,FALSE,66-99%,Back;Base;Lateral left;Lateral right,Core,Pebble,no,no,H - tested raw material nodule,Tested,Tested,Tested,Flake,28,32.59999847,20.10000038,NA,NA,NA,NA,Undetermined,NA,NA,1,NA,NA,Unidirectional,Sub-parallel,1,NA,1.393034799,NA,0.858895746,1.621890441,9530.813477,2708.96767,Artec.Spider,yes
Ca_228,Cala,AU11,Chert,FALSE,66-99%,Back;Base;Lateral left;Lateral right,Core,Pebble,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,33.79999924,34.59999847,26,NA,NA,NA,NA,Flake,NA,NA,1,Dihedral,Cortical,Bidirectional,Sub-parallel,1,NA,1.299999971,NA,0.976878634,1.330769172,14745.81152,3650.45025,Artec.Spider,yes
Ca_229,Cala,AU13,Radiolarite,FALSE,0%,NA,Core,Flake,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,45.20000076,33.09999847,12.89999962,NA,NA,NA,NA,Flake,NA,NA,2,Dihedral,Dihedral,Bidirectional,Sub-parallel,2,NA,3.503876132,NA,1.365558998,2.56589143,7082.588379,2800.22926,Artec.Spider,yes
Ca_230,Cala,AU13,Radiolarite,FALSE,0%,NA,Core,Undetermined,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,25,34.59999847,12.39999962,NA,NA,NA,NA,Flake,NA,NA,3,Dihedral,Dihedral,Centripetal,Centripetal,2,NA,2.016129094,NA,0.722543384,2.790322543,5085.79834,2135.094729,Artec.Spider,yes
Ca_231,Cala,AU13,Chert,FALSE,1-33%,Back,Core,Undetermined,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Bladelet-Flake,35,21,14.5,31.1,21.5,NA,NA,Bladelet,20.5,5.2,2,Plain,Dihedral,Bidirectional,Sub-parallel,3,2.144827586,2.413793103,1.480952381,1.666666667,1.448275862,4181.955078,1632.590255,Artec.Spider,yes
Ca_232,Cala,AU13,Radiolarite,FALSE,0%,NA,Core,Undetermined,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Bladelet-Flake,28.39999962,27,16.29999924,25.7,27.8,NA,NA,Flake,NA,NA,2,Plain,Plain,Bidirectional,Sub-parallel,2,1.57668719,1.742331346,0.951851852,1.051851838,1.656441795,5084.104004,1827.887081,Artec.Spider,yes
Ca_233,Cala,AU13,Chert,FALSE,0%,NA,Core,Flake,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,27.70000076,18,15.89999962,NA,NA,NA,NA,Flake,NA,NA,3,Plain,Dihedral,Bidirectional,Sub-parallel,3,NA,1.742138455,NA,1.538888931,1.132075499,2659.619629,1242.070538,Artec.Spider,yes
Ca_234,Cala,AU13,Radiolarite,FALSE,1-33%,Back,Core,Flake,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Bladelet-Flake,31.89999962,18.60000038,10.10000038,NA,NA,NA,NA,Flake,NA,NA,2,Plain,Dihedral,Bidirectional,Sub-parallel,1,NA,3.158415685,NA,1.715053708,1.841584127,2685.308594,1360.905467,Artec.Spider,yes
Ca_235,Cala,AU13,Radiolarite,FALSE,33-66%,Back,Core,Flake,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,33.79999924,18.70000076,13,NA,NA,NA,NA,Flake,NA,NA,3,Cortical,Plain,Bidirectional,Sub-parallel,2,NA,2.599999941,NA,1.807486516,1.438461597,2934.264404,1385.55642,Artec.Spider,yes
Ca_236,Cala,AU13,Radiolarite,FALSE,33-66%,Back,Core,Pebble,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,17.70000076,30.70000076,16,NA,NA,NA,NA,Flake,NA,NA,2,Cortical,Plain,Bidirectional,Sub-parallel,2,NA,1.106250048,NA,0.576547242,1.918750048,3401.877197,1396.987018,Artec.Spider,yes
Ca_237,Cala,AU13,Radiolarite,FALSE,33-66%,Back,Core,Pebble,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,23.60000038,16.79999924,13.60000038,NA,NA,NA,NA,Flake,NA,NA,2,Cortical,Dihedral,Bidirectional,Sub-parallel,1,NA,1.735294097,NA,1.404761991,1.235294027,1844.560913,1019.016758,Artec.Spider,yes
Ca_238,Cala,AU13,Radiolarite,FALSE,33-66%,Back,Core,Flake,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,16.5,9,27.39999962,NA,NA,NA,NA,Flake,NA,NA,2,Plain,Cortical,Bidirectional,Sub-parallel,3,NA,0.602189789,NA,1.833333333,0.328467158,2138.616699,1084.460018,Artec.Spider,yes
Ca_239,Cala,AU13,Radiolarite,FALSE,1-33%,Lateral left,Core,Undetermined,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,55.70000076,27,13.5,NA,NA,NA,NA,Flake,NA,NA,2,Dihedral,Dihedral,Bidirectional,Sub-parallel,3,NA,4.125925982,NA,2.062962991,2,10235.75488,3662.583981,Artec.Spider,yes
Ca_241,Cala,AU13,Chert,FALSE,33-66%,Lateral right,Core,Flake,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,41.20000076,29.89999962,16.89999962,NA,NA,NA,NA,Flake,NA,NA,1,Picketing,NA,Unidirectional,Sub-parallel,1,NA,2.437869923,NA,1.377926465,1.769230787,NA,NA,NA,NA
Ca_242,Cala,AU13,Chert,FALSE,0%,NA,Core,Flake,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,39.79999924,23.89999962,9.600000381,NA,NA,NA,NA,Flake,NA,NA,2,Dihedral,Dihedral,Bidirectional,Sub-parallel,2,NA,4.145833089,NA,1.665271961,2.489583195,4011.376953,1939.408495,Artec.Spider,yes
Ca_246,Cala,AU13,Radiolarite,FALSE,0%,NA,Core,Flake,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,26,18.60000038,7.300000191,NA,NA,NA,NA,Flake,NA,NA,2,Reshaped,Dihedral,Bidirectional,Sub-parallel,2,NA,3.561643743,NA,1.397849434,2.547945191,NA,NA,NA,NA
Ca_247,Cala,AU13,Radiolarite,FALSE,0%,NA,Core,Undetermined,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,27.5,26.10000038,7.800000191,NA,NA,NA,NA,Flake,NA,NA,3,Dihedral,Dihedral,Bidirectional,Sub-parallel,2,NA,3.525640939,NA,1.053639831,3.346153813,NA,NA,NA,NA
Ca_251,Cala,AU13,Chert,FALSE,0%,NA,Core,Undetermined,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,29,9.5,9.199999809,NA,NA,NA,NA,Flake,NA,NA,2,Dihedral,Dihedral,Bidirectional,Sub-parallel,3,NA,3.152173978,NA,3.052631579,1.032608717,1209.586914,842.7606507,Artec.Spider,yes
Ca_253,Cala,AU13,Radiolarite,FALSE,0%,NA,Core,Undetermined,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,28.5,17.79999924,7,NA,NA,NA,NA,Flake,NA,NA,2,Dihedral,Dihedral,Bidirectional,Sub-parallel,3,NA,4.071428571,NA,1.601123664,2.542857034,NA,NA,NA,NA
Ca_255,Cala,AU13,Radiolarite,FALSE,0%,NA,Core,Flake,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,26.10000038,20,8.699999809,NA,NA,NA,NA,Flake,NA,NA,2,Plain,Dihedral,Bidirectional,Sub-parallel,2,NA,3.00000011,NA,1.305000019,2.298850625,NA,NA,NA,NA
Ca_256,Cala,AU13,Radiolarite,FALSE,1-33%,Lateral left,Core,Flake,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,29.60000038,14.60000038,4.900000095,NA,NA,NA,NA,Flake,NA,NA,2,Cortical,Dihedral,Bidirectional,Sub-parallel,2,NA,6.040816287,NA,2.027397233,2.979591857,NA,NA,NA,NA
Ca_257,Cala,AU13,Chert,FALSE,1-33%,Base,Core,Flake,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,23.60000038,23.20000076,7.900000095,NA,NA,NA,NA,Flake,NA,NA,1,Plain,NA,Unidirectional,Sub-parallel,1,NA,2.987341784,NA,1.017241362,2.936708922,NA,NA,NA,NA
Ca_263,Cala,AU13,Radiolarite,FALSE,0%,NA,Core,Flake,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,28.5,14,8.699999809,NA,NA,NA,NA,Flake,NA,NA,1,Dihedral,NA,Unidirectional,Sub-parallel,1,NA,3.275862141,NA,2.035714286,1.609195438,NA,NA,NA,NA
Ca_265,Cala,AU13,Radiolarite,FALSE,0%,NA,Core,Flake,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,23.89999962,12.69999981,9.899999619,NA,NA,NA,NA,Flake,NA,NA,2,Dihedral,Dihedral,Bidirectional,Sub-parallel,2,NA,2.414141469,NA,1.881889762,1.282828313,1057.151733,775.1988795,Artec.Spider,yes
Ca_268,Cala,AU13,Chert,FALSE,0%,NA,Core,Flake,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,28,23.60000038,9.899999619,NA,NA,NA,NA,Flake,NA,NA,2,Plain,Dihedral,Bidirectional,Sub-parallel,2,NA,2.828282937,NA,1.186440659,2.383838514,NA,NA,NA,NA
Ca_269,Cala,AU13,Radiolarite,FALSE,0%,NA,Core,Undetermined,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,19.89999962,14.19999981,13.10000038,NA,NA,NA,NA,Flake,NA,NA,2,Plain,Plain,Bidirectional,Sub-parallel,3,NA,1.519083896,NA,1.401408443,1.08396942,NA,NA,NA,NA
Ca_273,Cala,AU13,Chert,FALSE,0%,NA,Core,Undetermined,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,18.79999924,12.80000019,6.199999809,NA,NA,NA,NA,Flake,NA,NA,2,Plain,Dihedral,Bidirectional,Sub-parallel,3,NA,3.032258035,NA,1.468749919,2.064516223,NA,NA,NA,NA
Ca_274,Cala,AU13,Radiolarite,FALSE,0%,NA,Core,Undetermined,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Bladelet-Flake,16.29999924,10.10000038,10.60000038,NA,NA,NA,NA,Flake,NA,NA,2,Picketing,Dihedral,Bidirectional,Sub-parallel,4,NA,1.537735722,NA,1.61386125,0.95283019,NA,NA,NA,NA
Ca_275,Cala,AU13,Chert,FALSE,0%,NA,Core,Undetermined,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,30,21.29999924,13.5,NA,NA,NA,NA,Flake,NA,NA,3,Dihedral,Dihedral,Bidirectional,Sub-parallel,3,NA,2.222222222,NA,1.408450755,1.577777721,3349.481689,1452.113883,Artec.Spider,yes
Ca_276,Cala,AU13,Radiolarite,FALSE,1-33%,Lateral left,Core,Pebble,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Bladelet-Flake,33.20000076,22.39999962,11.5,NA,NA,NA,NA,Flake,NA,NA,2,Plain,Dihedral,Bidirectional,Sub-parallel,2,NA,2.886956588,NA,1.482142916,1.947826054,2858.869629,1467.27416,Artec.Spider,yes
Ca_280,Cala,AU12,Radiolarite,FALSE,1-33%,Base,Core,Pebble,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,42.70000076,33.79999924,13,NA,NA,NA,NA,Flake,NA,NA,4,Plain,Dihedral,Bidirectional,Sub-parallel,2,NA,3.284615443,NA,1.263313661,2.599999941,8857.977539,3105.106334,Artec.Spider,yes
Ca_281,Cala,AU12,Radiolarite,FALSE,0%,NA,Core,Undetermined,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,41.40000153,27,11.80000019,NA,NA,NA,NA,Flake,NA,NA,2,Dihedral,Dihedral,Bidirectional,Sub-parallel,2,NA,3.508474649,NA,1.53333339,2.288135556,4857.268555,2133.833355,Artec.Spider,yes
Ca_282,Cala,AU12,Chert,FALSE,0%,NA,Core,Undetermined,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,49.90000153,27.20000076,11.5,NA,NA,NA,NA,Flake,NA,NA,4,Dihedral,Dihedral,Bidirectional,Sub-parallel,2,NA,4.339130567,NA,1.834558828,2.365217458,NA,NA,NA,NA
Ca_283,Cala,AU12,Radiolarite,FALSE,33-66%,Back,Core,Nodule,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Blade-Flake,48.79999924,26.5,10.10000038,NA,NA,NA,NA,Flake,NA,NA,2,Dihedral,Dihedral,Bidirectional,Sub-parallel,2,NA,4.83168291,NA,1.841509405,2.623762277,4277.669922,2142.385834,Artec.Spider,yes
Ca_284,Cala,AU12,Chert,FALSE,0%,NA,Core,Undetermined,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,39.09999847,33.20000076,10.69999981,NA,NA,NA,NA,Flake,NA,NA,3,Dihedral,Dihedral,Bidirectional,Sub-parallel,2,NA,3.65420553,NA,1.17771077,3.102803865,4828.507813,2370.823319,Artec.Spider,yes
Ca_285,Cala,AU12,Chert,FALSE,1-33%,Back;Base,Core,Pebble,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,34,22.89999962,11.5,NA,NA,NA,NA,Flake,NA,NA,3,Cortical,Dihedral,Bidirectional,Sub-parallel,3,NA,2.956521739,NA,1.484716182,1.991304315,NA,NA,NA,NA
Ca_286,Cala,AU12,Radiolarite,TRUE,1-33%,Base,Core,Nodule,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,27.10000038,29.29999924,13.39999962,NA,NA,NA,NA,Flake,NA,NA,3,Cortical,Dihedral,Bidirectional,Sub-parallel,2,NA,2.022388146,NA,0.924914713,2.186567169,NA,NA,NA,NA
Ca_287,Cala,AU12,Radiolarite,FALSE,1-33%,Lateral left,Core,Undetermined,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,35.79999924,24.89999962,6.900000095,NA,NA,NA,NA,Flake,NA,NA,2,Dihedral,Dihedral,Bidirectional,Sub-parallel,2,NA,5.188405615,NA,1.437750995,3.608695547,3073.181641,1926.954167,Artec.Spider,yes
Ca_288,Cala,AU12,Chert,FALSE,0%,NA,Core,Angular debris,yes,no,D - platform,Narrow-sided,Narrow-sided,Narrow-sided,Bladelet,21.9,17,23.4,21.9,16.6,NA,NA,Bladelet,21.8,10.1,1,Plain,NA,Bidirectional,Sub-parallel,1,0.935897436,0.935897436,1.288235294,1.288235294,0.726495726,3323.704346,1530.295114,Artec.Spider,yes
Ca_289,Cala,AU12,Radiolarite,FALSE,1-33%,Base,Core,Pebble,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Bladelet-Flake,26.79999924,20.20000076,11.19999981,NA,NA,NA,NA,Flake,NA,NA,3,Dihedral,Dihedral,Bidirectional,Sub-parallel,3,NA,2.392857115,NA,1.326732585,1.803571527,2650.982178,1323.640842,Artec.Spider,yes
Ca_295,Cala,AU12,Radiolarite,FALSE,66-99%,Back,Core,Flake,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,25.20000076,15.5,5,NA,NA,NA,NA,Flake,NA,NA,2,Dihedral,Dihedral,Bidirectional,Sub-parallel,1,NA,5.040000153,NA,1.625806501,3.1,NA,NA,NA,NA
Ca_300,Cala,AU12,Radiolarite,FALSE,0%,NA,Core,Undetermined,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,27.79999924,11.19999981,4.300000191,NA,NA,NA,NA,Flake,NA,NA,2,Dihedral,Dihedral,Bidirectional,Sub-parallel,4,NA,6.465115815,NA,2.482142831,2.604651003,627.5693359,624.1769642,Artec.Spider,yes
Ca_302,Cala,AU12,Radiolarite,TRUE,0%,NA,Core,Undetermined,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,21.89999962,15.39999962,11.10000038,NA,NA,NA,NA,Flake,NA,NA,3,Dihedral,Dihedral,Bidirectional,Sub-parallel,3,NA,1.972972871,NA,1.422077933,1.387387305,NA,NA,NA,NA
Ca_303,Cala,AU12,Chert,FALSE,0%,NA,Core,Undetermined,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,22.29999924,15.19999981,9.100000381,NA,NA,NA,NA,Flake,NA,NA,2,Plain,Dihedral,Bidirectional,Sub-parallel,3,NA,2.450549264,NA,1.467105231,1.670329579,NA,NA,NA,NA
Ca_304,Cala,AU12,Radiolarite,FALSE,1-33%,Back,Core,Pebble,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,27.79999924,12,11,NA,NA,NA,NA,Flake,NA,NA,2,Dihedral,Reshaped,Bidirectional,Sub-parallel,2,NA,2.527272658,NA,2.316666603,1.090909091,1406.260864,844.643544,Artec.Spider,yes
Ca_305,Cala,AU12,Radiolarite,FALSE,66-99%,Back,Core,Pebble,no,no,Bipolar,Bipolar,Bipolar,Bipolar,Flake,27.60000038,26.79999924,16.29999924,NA,NA,NA,NA,Flake,NA,NA,2,Cortical,Dihedral,Bidirectional,Sub-parallel,1,NA,1.693251636,NA,1.02985079,1.644171809,NA,NA,NA,NA
Ca_307,Cala,AU12,Chert,FALSE,33-66%,Back;Base,Core,Pebble,no,no,F - multidirectional,Multidirectional,Multidirectional,Multidirectional,Flake,56.79999924,30,26.39999962,NA,NA,NA,NA,Flake,NA,NA,2,Reshaped,Plain,Multidirectional,Multidirectional,2,NA,2.151515154,NA,1.893333308,1.136363653,19582.86328,4748.04928,Artec.Spider,yes
Ca_308,Cala,AU13,Quartzite,FALSE,66-99%,Base;Striking platform,Core,Pebble,no,no,D - platform,Platform flake,Platform flake,Platform flake,Flake,40,33.70000076,25,NA,NA,NA,NA,Flake,NA,NA,1,Cortical,NA,Unidirectional,Sub-parallel,1,NA,1.6,NA,1.186943593,1.348000031,20296.86523,4666.78112,Artec.Spider,yes
Ca_309,Cala,AU13,Radiolarite,FALSE,33-66%,Back;Lateral left;Striking platform,Core,Pebble,yes,no,A - initial core,Initial,Initial narrow-sided,Initial,Blade-Flake,38,23,41.59999847,27.6,18.4,NA,NA,Flake,25.3,15,1,Plain,NA,Unidirectional,Parallel,1,0.663461563,0.913461572,1.2,1.652173913,0.552884636,17261.17773,4299.059664,Artec.Spider,yes
Ca_310,Cala,AU12,Chert,FALSE,33-66%,Back;Striking platform,Core,Pebble,no,no,F - Multidirectional,Multidirectional,Multidirectional,Multidirectional,Flake,25,30.20000076,30.70000076,NA,NA,NA,NA,Flake,NA,NA,1,Plain,NA,Unidirectional,Sub-parallel,1,NA,0.814332227,NA,0.827814549,0.983713355,7469.563477,2560.873097,Artec.Spider,yes
